S.N.,Date,Total Transactions,Total Traded Shares,Total Traded Amount,Max. Price,Min. Price,Close Price
1,2019-09-05,71,8861.00,6906071.00,792.00,777.00,780.00
2,2019-09-04,80,15241.00,11835353.00,781.00,770.00,777.00
3,2019-09-03,71,8894.00,6777484.00,775.00,750.00,774.00
4,2019-09-02,65,6969.00,5301083.00,769.00,756.00,758.00
5,2019-09-01,70,9261.00,7131662.00,772.00,767.00,769.00
6,2019-08-29,73,9213.00,7102386.00,775.00,768.00,770.00
7,2019-08-28,52,4274.00,3309179.00,790.00,770.00,770.00
8,2019-08-27,59,5949.00,4611481.00,780.00,771.00,778.00
9,2019-08-26,117,23330.00,17929030.00,776.00,760.00,775.00
10,2019-08-25,60,7386.00,5716394.00,780.00,771.00,776.00
11,2019-08-22,89,7473.00,5819886.00,781.00,777.00,777.00
12,2019-08-21,77,13659.00,10607288.00,779.00,775.00,778.00
13,2019-08-20,72,12518.00,9741646.00,782.00,777.00,778.00
14,2019-08-19,107,10297.00,8024707.00,784.00,776.00,778.00
15,2019-08-18,74,12387.00,9681667.00,790.00,779.00,779.00
16,2019-08-15,47,13055.00,10216347.00,785.00,780.00,784.00
17,2019-08-14,96,11640.00,9077408.00,784.00,775.00,779.00
18,2019-08-13,52,6190.00,4840872.00,785.00,781.00,782.00
19,2019-08-12,62,5650.00,4425270.00,788.00,782.00,783.00
20,2019-08-11,86,9920.00,7776326.00,788.00,781.00,784.00
21,2019-08-08,69,10432.00,8237900.00,796.00,787.00,790.00
22,2019-08-07,61,9174.00,7253945.00,795.00,784.00,790.00
23,2019-08-06,115,13321.00,10532439.00,795.00,789.00,790.00
24,2019-08-05,64,9946.00,7949617.00,800.00,795.00,800.00
25,2019-08-04,99,11095.00,8875676.00,803.00,796.00,799.00
26,2019-08-01,64,11281.00,9049631.00,805.00,800.00,801.00
27,2019-07-31,57,9199.00,7380782.00,805.00,800.00,800.00
28,2019-07-30,48,10926.00,8762095.00,805.00,800.00,801.00
29,2019-07-29,75,10970.00,8776221.00,805.00,798.00,803.00
30,2019-07-28,108,17431.00,13928301.00,808.00,796.00,797.00
31,2019-07-25,86,11336.00,9132402.00,811.00,800.00,805.00
32,2019-07-24,88,17884.00,14464085.00,815.00,805.00,812.00
33,2019-07-23,100,13387.00,10777123.00,810.00,802.00,808.00
34,2019-07-22,96,19698.00,15859921.00,819.00,803.00,805.00
35,2019-07-21,102,19195.00,15373045.00,810.00,800.00,801.00
36,2019-07-18,73,15304.00,12441575.00,820.00,808.00,812.00
37,2019-07-17,77,17512.00,14114496.00,814.00,800.00,813.00
38,2019-07-16,176,25920.00,20690486.00,838.00,792.00,800.00
39,2019-07-15,228,30861.00,24844803.00,833.00,799.00,799.00
40,2019-07-14,70,3781.00,3114375.00,827.00,820.00,825.00
41,2019-07-11,102,8966.00,7349011.00,824.00,813.00,823.00
42,2019-07-10,75,9931.00,8029610.00,815.00,801.00,811.00
43,2019-07-09,115,11678.00,9317059.00,806.00,786.00,806.00
44,2019-07-08,51,4253.00,3346218.00,790.00,785.00,787.00
45,2019-07-07,69,6481.00,5135732.00,805.00,790.00,790.00
46,2019-07-04,61,10401.00,8304199.00,800.00,795.00,798.00
47,2019-07-03,70,7949.00,6256691.00,799.00,775.00,795.00
48,2019-07-02,100,9500.00,7396723.00,785.00,775.00,784.00
49,2019-07-01,75,8539.00,6680735.00,785.00,780.00,785.00
50,2019-06-30,164,28406.00,22459703.00,806.00,785.00,785.00
51,2019-06-27,122,12955.00,10381928.00,815.00,799.00,800.00
52,2019-06-26,55,7826.00,6305130.00,810.00,802.00,804.00
53,2019-06-25,58,4883.00,3941709.00,810.00,800.00,810.00
54,2019-06-24,55,3446.00,2774340.00,808.00,802.00,808.00
55,2019-06-23,65,5595.00,4509094.00,820.00,804.00,805.00
56,2019-06-20,60,4301.00,3483762.00,814.00,805.00,812.00
57,2019-06-19,47,3158.00,2548422.00,829.00,803.00,814.00
58,2019-06-18,72,8230.00,6675233.00,816.00,806.00,814.00
59,2019-06-17,68,10347.00,8422115.00,816.00,807.00,816.00
60,2019-06-16,78,13511.00,11054441.00,822.00,813.00,814.00
61,2019-06-13,53,9849.00,8084710.00,834.00,818.00,827.00
62,2019-06-12,55,8943.00,7321965.00,823.00,815.00,820.00
63,2019-06-11,57,8030.00,6604807.00,826.00,820.00,822.00
64,2019-06-10,57,4518.00,3747090.00,842.00,820.00,826.00
65,2019-06-06,47,4877.00,4044107.00,832.00,826.00,828.00
66,2019-06-04,40,3935.00,3274335.00,843.00,829.00,829.00
67,2019-06-03,40,2874.00,2391215.00,835.00,830.00,833.00
68,2019-06-02,61,6077.00,5092634.00,848.00,832.00,834.00
69,2019-05-30,72,9146.00,7847192.00,882.00,847.00,847.00
70,2019-05-29,34,3151.00,2643739.00,840.00,837.00,840.00
71,2019-05-28,26,2822.00,2357557.00,844.00,830.00,836.00
72,2019-05-27,21,2539.00,2126755.00,840.00,835.00,840.00
73,2019-05-26,52,5463.00,4580200.00,857.00,835.00,840.00
74,2019-05-23,48,5508.00,4631903.00,845.00,835.00,841.00
75,2019-05-22,33,1981.00,1666961.00,856.00,835.00,841.00
76,2019-05-21,41,4169.00,3480164.00,840.00,827.00,840.00
77,2019-05-20,59,5507.00,4593487.00,849.00,830.00,830.00
78,2019-05-19,43,6356.00,5322545.00,855.00,831.00,843.00
79,2019-05-16,61,6365.00,5396030.00,858.00,845.00,845.00
80,2019-05-15,57,5163.00,4401510.00,860.00,844.00,851.00
81,2019-05-14,44,3614.00,3042368.00,850.00,837.00,848.00
82,2019-05-13,39,2652.00,2239367.00,855.00,841.00,844.00
83,2019-05-12,39,3539.00,2969502.00,845.00,831.00,841.00
84,2019-05-09,44,2950.00,2486583.00,862.00,838.00,841.00
85,2019-05-08,53,7578.00,6380515.00,855.00,840.00,846.00
86,2019-05-07,66,8243.00,7040204.00,869.00,850.00,850.00
87,2019-05-06,73,8355.00,7017752.00,855.00,834.00,851.00
88,2019-05-05,87,9479.00,7923076.00,844.00,830.00,835.00
89,2019-05-02,68,6201.00,5263300.00,855.00,845.00,847.00
90,2019-04-30,81,7584.00,6535452.00,871.00,851.00,856.00
91,2019-04-29,77,8403.00,7330752.00,880.00,866.00,868.00
92,2019-04-28,119,9506.00,8416974.00,891.00,873.00,873.00
93,2019-04-25,86,9441.00,8344073.00,895.00,877.00,880.00
94,2019-04-24,72,6811.00,5986456.00,894.00,864.00,878.00
95,2019-04-23,147,15000.00,13127950.00,890.00,859.00,881.00
96,2019-04-22,221,29675.00,26446983.00,900.00,868.00,880.00
97,2019-04-21,185,28899.00,24371418.00,867.00,815.00,866.00
98,2019-04-18,126,15287.00,12154425.00,810.00,785.00,810.00
99,2019-04-17,97,11183.00,8655913.00,780.00,766.00,773.00
100,2019-04-16,55,6057.00,4601029.00,773.00,747.00,766.00
101,2019-04-15,35,3377.00,2508067.00,746.00,736.00,746.00
102,2019-04-11,66,7882.00,5833869.00,743.00,736.00,736.00
103,2019-04-10,67,8232.00,6083115.00,749.00,735.00,740.00
104,2019-04-09,105,12325.00,9165403.00,750.00,740.00,743.00
105,2019-04-08,133,23599.00,17506141.00,755.00,730.00,740.00
106,2019-04-07,104,23725.00,17210067.00,732.00,721.00,732.00
107,2019-04-04,69,8188.00,5926768.00,728.00,718.00,727.00
108,2019-04-03,77,14196.00,10231962.00,731.00,712.00,724.00
109,2019-04-02,86,15403.00,10998068.00,718.00,710.00,717.00
110,2019-04-01,62,11973.00,8520113.00,714.00,709.00,712.00
111,2019-03-31,71,7019.00,4989641.00,717.00,707.00,712.00
112,2019-03-28,44,5004.00,3560176.00,719.00,708.00,714.00
113,2019-03-27,62,9163.00,6518505.00,715.00,709.00,709.00
114,2019-03-26,46,3898.00,2766912.00,712.00,706.00,712.00
115,2019-03-25,67,7028.00,5001380.00,716.00,709.00,712.00
116,2019-03-24,63,5859.00,4167379.00,721.00,709.00,712.00
117,2019-03-21,90,8927.00,6376826.00,722.00,708.00,710.00
118,2019-03-19,16,1020.00,735840.00,724.00,718.00,723.00
119,2019-03-18,70,9174.00,6660220.00,730.00,722.00,722.00
120,2019-03-17,85,9881.00,7160677.00,730.00,715.00,722.00
121,2019-03-14,43,3812.00,2724814.00,720.00,708.00,715.00
122,2019-03-13,118,11803.00,8544860.00,731.00,715.00,715.00
123,2019-03-12,126,12884.00,9192682.00,720.00,696.00,720.00
124,2019-03-11,100,16082.00,11171683.00,700.00,691.00,696.00
125,2019-03-10,25,1992.00,1371509.00,691.00,686.00,691.00
126,2019-03-07,61,7555.00,5187912.00,690.00,685.00,688.00
127,2019-03-06,69,10200.00,6992179.00,688.00,680.00,686.00
128,2019-03-05,60,6279.00,4299414.00,690.00,681.00,683.00
129,2019-03-03,84,8715.00,5981206.00,691.00,680.00,682.00
130,2019-02-27,48,4794.00,3287509.00,689.00,681.00,687.00
131,2019-02-26,162,9887.00,6780379.00,708.93,678.00,687.00
132,2019-02-25,308,31622.00,25071269.00,799.00,789.00,794.00
133,2019-02-24,158,15486.00,12382022.00,810.00,792.00,795.00
134,2019-02-21,135,17561.00,13943026.00,803.00,789.00,803.00
135,2019-02-20,99,9080.00,7134674.00,793.00,780.00,789.00
136,2019-02-19,105,7663.00,6056596.00,795.00,776.00,793.00
137,2019-02-18,254,29718.00,23363212.00,815.00,778.00,783.00
138,2019-02-17,59,6470.00,5260676.00,829.00,807.00,807.00
139,2019-02-14,36,2494.00,2045066.00,825.00,818.00,818.00
140,2019-02-13,48,3151.00,2590226.00,830.00,818.00,822.00
141,2019-02-12,43,2448.00,2022793.00,830.00,825.00,825.00
142,2019-02-11,30,3879.00,3206308.00,830.00,823.00,825.00
143,2019-02-10,34,2399.00,1978534.00,831.00,820.00,824.00
144,2019-02-07,32,3757.00,3121345.00,835.00,826.00,831.00
145,2019-02-06,48,3267.00,2700338.00,830.00,825.00,828.00
146,2019-02-05,30,2150.00,1786992.00,835.00,829.00,830.00
147,2019-02-04,69,5154.00,4282870.00,841.00,825.00,829.00
148,2019-02-03,52,4165.00,3504489.00,845.00,840.00,841.00
149,2019-01-31,53,4408.00,3704155.00,844.00,837.00,841.00
150,2019-01-30,61,3605.00,3021780.00,841.00,830.00,837.00
151,2019-01-29,70,6286.00,5226541.00,835.00,830.00,830.00
152,2019-01-28,35,2227.00,1857209.00,838.00,832.00,834.00
153,2019-01-27,43,3910.00,3264588.00,841.00,832.00,838.00
154,2019-01-24,34,2567.00,2157456.00,843.00,838.00,840.00
155,2019-01-23,52,4189.00,3525291.00,850.00,838.00,838.00
156,2019-01-22,32,1670.00,1408160.00,845.00,841.00,842.00
157,2019-01-21,33,3420.00,2879855.00,848.00,836.00,843.00
158,2019-01-20,31,3123.00,2644690.00,850.00,844.00,850.00
159,2019-01-17,39,2128.00,1789744.00,845.00,836.00,844.00
160,2019-01-16,41,2960.00,2495960.00,858.00,841.00,845.00
161,2019-01-15,27,2708.00,2274094.00,842.00,834.00,842.00
162,2019-01-14,50,4045.00,3380041.00,844.00,830.00,836.00
163,2019-01-13,32,3132.00,2630499.00,851.00,835.00,838.00
164,2019-01-10,59,5480.00,4594681.00,848.00,834.00,835.00
165,2019-01-09,48,4380.00,3665005.00,840.00,834.00,834.00
166,2019-01-08,48,3971.00,3320723.00,839.00,835.00,837.00
167,2019-01-07,35,4589.00,3841093.00,840.00,835.00,835.00
168,2019-01-06,61,7310.00,6131147.00,848.00,835.00,837.00
169,2019-01-03,65,9928.00,8406376.00,855.00,841.00,841.00
170,2019-01-02,35,5122.00,4367064.00,859.00,850.00,850.00
171,2019-01-01,48,5002.00,4299360.00,863.00,851.00,851.00
172,2018-12-31,67,7285.00,6272105.00,879.00,860.00,860.00
173,2018-12-30,48,4130.00,3580230.00,877.00,865.00,866.00
174,2018-12-27,64,6193.00,5420729.00,880.00,864.00,865.00
175,2018-12-26,60,7037.00,6076478.00,870.00,860.00,864.00
176,2018-12-25,25,1588.00,1363054.00,870.00,855.00,862.00
177,2018-12-24,36,5253.00,4559230.00,876.00,865.00,868.00
178,2018-12-23,54,8974.00,7768742.00,870.00,851.00,870.00
179,2018-12-20,47,3393.00,2889782.00,860.00,845.00,851.00
180,2018-12-19,43,7082.00,6065755.00,860.00,850.00,850.00
181,2018-12-18,43,5028.00,4313427.00,862.00,856.00,858.00
182,2018-12-17,35,2512.00,2156799.00,869.00,850.00,862.00
183,2018-12-16,66,9410.00,8028210.00,859.00,847.00,853.00
184,2018-12-13,51,4879.00,4154691.00,855.00,847.00,847.00
185,2018-12-12,43,3175.00,2698524.00,860.00,845.00,851.00
186,2018-12-11,52,3869.00,3292015.00,860.00,844.00,855.00
187,2018-12-10,82,8181.00,6985900.00,860.00,850.00,853.00
188,2018-12-09,51,4171.00,3551145.00,856.00,850.00,852.00
189,2018-12-06,57,6099.00,5146673.00,851.00,830.00,850.00
190,2018-12-05,90,7992.00,6810591.00,860.00,849.00,851.00
191,2018-12-04,150,13920.00,11836081.00,863.00,841.00,860.00
192,2018-12-03,53,3135.00,2724634.00,875.00,862.00,863.00
193,2018-12-02,49,4594.00,4012974.00,882.14,865.00,865.00
194,2018-11-29,52,3294.00,2918930.00,890.00,882.00,882.14
195,2018-11-28,58,5451.00,4856282.00,900.00,888.00,889.00
196,2018-11-27,42,4029.00,3590433.00,899.00,885.00,889.00
197,2018-11-26,44,5967.00,5315003.00,898.76,888.00,888.58
198,2018-11-25,42,3792.00,3411869.00,904.00,898.00,898.76
199,2018-11-22,42,4595.00,4161447.00,915.00,900.00,900.34
200,2018-11-21,33,3991.00,3590008.00,906.00,890.00,906.00
201,2018-11-20,13,760.00,689755.00,918.00,902.00,902.00
202,2018-11-19,31,2568.00,2343176.00,918.00,908.00,917.00
203,2018-11-18,38,3113.00,2861006.00,930.00,916.00,917.00
204,2018-11-15,55,7548.00,7014926.00,940.00,919.00,927.00
205,2018-11-14,33,4373.00,4012461.00,920.00,915.00,919.00
206,2018-11-13,11,833.00,765772.00,921.00,905.00,919.00
207,2018-11-12,49,4075.00,3671257.00,911.00,897.00,905.00
208,2018-11-11,31,2235.00,2049703.00,946.00,897.00,911.00
209,2018-11-06,5,230.00,213380.00,900.00,900.00,946.00
210,2018-11-05,35,2736.00,2564837.00,940.00,935.00,938.00
211,2018-11-04,33,2099.00,1973599.00,947.00,938.00,940.00
212,2018-11-01,23,1572.00,1486688.00,949.00,940.00,946.00
213,2018-10-31,20,2427.00,2290367.00,952.00,940.00,952.00
214,2018-10-30,23,1768.00,1665460.00,945.00,940.00,940.00
215,2018-10-29,38,2862.00,2696421.00,945.00,939.00,940.00
216,2018-10-28,38,2511.00,2375880.00,956.00,939.00,942.00
217,2018-10-25,16,1044.00,1003004.00,963.00,956.00,956.00
218,2018-10-24,35,3191.00,3062958.00,970.00,956.00,962.00
219,2018-10-23,21,2006.00,1914357.00,960.00,950.00,960.00
220,2018-10-22,26,1928.00,1836366.00,959.00,950.00,951.00
221,2018-10-21,6,193.00,183830.00,955.00,950.00,953.00
222,2018-10-15,18,1245.00,1176840.00,956.00,940.00,953.00
223,2018-10-14,20,1925.00,1805120.00,939.00,935.00,938.00
224,2018-10-11,39,5113.00,4765260.00,937.00,929.00,931.00
225,2018-10-10,41,4393.00,4083177.00,932.00,927.00,930.00
226,2018-10-09,29,2484.00,2309884.00,939.00,927.00,930.00
227,2018-10-08,33,3337.00,3103085.00,944.00,927.00,929.00
228,2018-10-07,50,5803.00,5418389.00,944.00,927.00,927.00
229,2018-10-04,61,5142.00,4793892.00,958.00,916.00,944.00
230,2018-10-03,49,5114.00,4797575.00,945.00,932.00,942.00
231,2018-10-02,41,3936.00,3714697.00,950.00,940.00,945.00
232,2018-10-01,39,2593.00,2457545.00,956.00,934.00,945.00
233,2018-09-30,43,7218.00,6875847.00,961.00,950.00,950.00
234,2018-09-27,32,3070.00,2955155.00,970.00,960.00,961.00
235,2018-09-26,74,9356.00,9023400.00,969.00,960.00,966.00
236,2018-09-25,50,5209.00,5014381.00,965.00,960.00,965.00
237,2018-09-23,37,3193.00,3067001.00,964.00,950.00,961.00
238,2018-09-20,57,6516.00,6276391.00,970.00,960.00,962.00
239,2018-09-18,54,5243.00,5077774.00,970.00,966.00,968.00
240,2018-09-17,34,1984.00,1919979.00,970.00,965.00,968.00
241,2018-09-16,59,9770.00,9476501.00,974.00,968.00,969.00
242,2018-09-13,52,5373.00,5204961.00,970.00,966.00,968.00
243,2018-09-12,26,4296.00,4148546.00,967.00,965.00,965.00
244,2018-09-11,34,6852.00,6594520.00,969.00,960.00,966.00
245,2018-09-10,52,7438.00,7154743.00,967.00,960.00,964.00
246,2018-09-09,55,7541.00,7272133.00,974.00,955.00,970.00
247,2018-09-06,141,16698.00,16255028.00,984.00,963.00,965.00
248,2018-09-05,90,10041.00,9723088.00,974.00,965.00,970.00
249,2018-09-04,80,8115.00,7858208.00,971.00,961.00,966.00
250,2018-09-03,80,7503.00,7217390.00,970.00,955.00,964.00
251,2018-09-02,73,7021.00,6664605.00,952.00,946.00,950.00
252,2018-08-30,54,5231.00,4957539.00,952.00,945.00,947.00
253,2018-08-29,36,3171.00,3001456.00,949.00,945.00,947.00
254,2018-08-28,60,6091.00,5781337.00,950.00,943.00,949.00
255,2018-08-26,63,5990.00,5664032.00,948.00,944.00,945.00
256,2018-08-23,60,4749.00,4479671.00,945.00,941.00,945.00
257,2018-08-22,35,2174.00,2048396.00,945.00,935.00,945.00
258,2018-08-21,71,4925.00,4641395.00,947.00,940.00,940.00
259,2018-08-20,106,9155.00,8697104.00,960.00,942.00,948.00
260,2018-08-19,134,11046.00,10576160.00,965.00,954.00,959.00
261,2018-08-16,186,17494.00,16648687.00,966.00,930.00,957.00
262,2018-08-15,163,17869.00,16481295.00,940.00,913.00,935.00
263,2018-08-14,51,6383.00,5763190.00,907.00,900.00,907.00
264,2018-08-13,44,5383.00,4849651.00,907.00,900.00,907.00
265,2018-08-12,67,6359.00,5711482.00,910.00,894.00,900.00
266,2018-08-09,40,3307.00,2995504.00,922.00,904.00,909.00
267,2018-08-08,36,2673.00,2418903.00,910.00,903.00,904.00
268,2018-08-07,42,2142.00,1939354.00,919.00,904.00,904.00
269,2018-08-06,62,6662.00,6014701.00,907.00,900.00,903.00
270,2018-08-05,71,6414.00,5793997.00,907.00,900.00,905.00
271,2018-08-02,53,5552.00,5025364.00,909.00,904.00,906.00
272,2018-08-01,56,5960.00,5399467.00,910.00,904.00,908.00
273,2018-07-31,58,5144.00,4667568.00,910.00,905.00,905.00
274,2018-07-30,46,5174.00,4704652.00,913.00,907.00,909.00
275,2018-07-29,63,5574.00,5081568.00,919.00,909.00,910.00
276,2018-07-26,75,13263.00,11940605.00,908.00,899.00,905.00
277,2018-07-25,81,7248.00,6515265.00,900.00,897.00,897.00
278,2018-07-24,173,20936.00,18838973.00,905.00,898.00,899.00
279,2018-07-23,96,11306.00,10173097.00,900.00,898.00,900.00
280,2018-07-22,74,6188.00,5564234.00,900.00,897.00,900.00
281,2018-07-19,282,36821.00,33135848.00,905.00,898.00,900.00
282,2018-07-18,150,28537.00,25684476.00,905.00,897.00,900.00
283,2018-07-17,364,64608.00,58183875.00,917.00,899.00,900.00
284,2018-07-16,102,10813.00,9814734.00,921.00,903.00,921.00
285,2018-07-15,70,5465.00,5011393.00,920.00,912.00,920.00
286,2018-07-12,77,5387.00,4937055.00,922.00,911.00,912.00
287,2018-07-11,81,9218.00,8488516.00,928.00,917.00,918.00
288,2018-07-10,53,3949.00,3635273.00,926.00,917.00,917.00
289,2018-07-09,91,11028.00,10191921.00,941.00,918.00,918.00
290,2018-07-08,102,12880.00,12053335.00,953.00,928.00,940.00
291,2018-07-05,141,12676.00,11688329.00,928.00,919.00,924.00
292,2018-07-04,71,6221.00,5705845.00,920.00,913.00,917.00
293,2018-07-03,48,5734.00,5276092.00,926.00,918.00,920.00
294,2018-07-02,37,2420.00,2230578.00,928.00,917.00,920.00
295,2018-07-01,57,4235.00,3928819.00,945.00,925.00,928.00
296,2018-06-28,46,2623.00,2458336.00,955.00,931.00,931.00
297,2018-06-27,57,5047.00,4684972.00,935.00,921.00,930.00
298,2018-06-26,13,1174.00,1090732.00,931.00,922.00,928.00
299,2018-06-25,54,4988.00,4659460.00,945.00,930.00,932.00
300,2018-06-24,53,4494.00,4227179.00,943.00,936.00,942.00
301,2018-06-21,36,2308.00,2172544.00,945.00,940.00,942.00
302,2018-06-20,35,3344.00,3150990.00,945.00,940.00,940.00
303,2018-06-19,24,1365.00,1284805.00,944.00,940.00,941.00
304,2018-06-18,45,2878.00,2708792.00,955.00,937.00,943.00
305,2018-06-17,34,3161.00,3005848.00,959.00,940.00,942.00
306,2018-06-14,20,947.00,908810.00,963.00,955.00,958.00
307,2018-06-13,50,3803.00,3623053.00,960.00,945.00,955.00
308,2018-06-12,35,4558.00,4348302.00,960.00,945.00,955.00
309,2018-06-11,63,5198.00,4985404.00,975.00,945.00,955.00
310,2018-06-10,72,5466.00,5203139.00,970.00,944.00,956.00
311,2018-06-07,72,4786.00,4699557.00,990.00,975.00,975.00
